INSERT INTO klienci(id_klienta,imie,nazwisko,email) VALUES
(1,'Klementyna','Szewczyk','klem.szew@math.uni.wroc'),
(2,'Roza','Chmielewska','roza.chmiel@math.uni.wroc'),
(3,'Felicja','Makowska','fela.makowska@math.uni.wroc'),
(4,'Oktawia','Blaszczyk','oktawia.blasz@math.uni.wroc'),
(5,'Diego','Szczepanski','diego.szczepan@math.uni.wroc'),
(6,'Jakub','Michalak','jakub.michal@math.uni.wroc');

INSERT INTO kolor(nazwa) VALUES
('bezowy'),('bordowy'),('brazowy'),('grafitowy'),('zielony'),('szary'),
('rozowy'),('malinowy'),('fioletowy'),
('czerwony'),('czarny');

INSERT INTO kolekcja(nazwa) VALUES
('RELAX'),('ESTIME'),('SPORT'),('CASUAL'),('ELEGANT');
INSERT INTO rozmiar(rozmiar) VALUES
(36),(37),(38),(39),(40),(41),(42),(43),(44),(45),(46);
INSERT INTO material(nazwa) VALUES
('skora_licowa'),('skora_lakierowana'),('syntetyk'),('welur'),('tkanina');

INSERT INTO wysokosc_obcasa(wysokosc) VALUES
(0),(1),(2),
(3),(4),(5),(6),(7),(8),(9),(10),(11),(12);

INSERT INTO sezon(nazwa) VALUES 
('caly_rok'),('zima'),('wiosna'),('jesien'),('przejsciowy');


INSERT INTO produkty(id_produktu,nazwa,cena,dla_kogo,rozmiar,rodzaj,kolor,kolekcja,material,wysokosc_obcasa,sezon) VALUES
('TOD_45',479.99,'mezczyzna',45,'sportowe','szary','SPORT','syntetyk',0,'caly_rok'),
('TOD_46',479.99,'mezczyzna',46,'sportowe','szary','SPORT','syntetyk',0,'caly_rok'),



('JUNE_36',369.99,'kobieta',36,'sportowe','malinowy','SPORT','syntetyk',0,'wiosna'),
('JUNE_37',369.99,'kobieta',37,'sportowe','malinowy','SPORT','syntetyk',0,'wiosna'),
('JUNE_38',369.99,'kobieta',38,'sportowe','malinowy','SPORT','syntetyk',0,'wiosna'),
('JUNE_39',369.99,'kobieta',39,'sportowe','malinowy','SPORT','syntetyk',0,'wiosna'),
('JUNE_40',369.99,'kobieta',40,'sportowe','malinowy','SPORT','syntetyk',0,'wiosna'),


('NADIA_36',359.99,'kobieta',36,'czolenka','czerwony','ELEGANT','skora_licowa',4,'wiosna'),
('NADIA_37',359.99,'kobieta',37,'czolenka','czerwony','ELEGANT','skora_licowa',4,'wiosna'),
('NADIA_38',359.99,'kobieta',38,'czolenka','czerwony','ELEGANT','skora_licowa',4,'wiosna'),
('NADIA_39',359.99,'kobieta',39,'czolenka','czerwony','ELEGANT','skora_licowa',4,'wiosna'),
('NADIA_40',359.99,'kobieta',40,'czolenka','czerwony','ELEGANT','skora_licowa',4,'wiosna'),

('OFELIA_36',349.99,'kobieta',36,'czolenka','fioletowy','ELEGANT','skora_licowa',4,'jesien'),
('OFELIA_37',349.99,'kobieta',37,'czolenka','fioletowy','ELEGANT','skora_licowa',4,'jesien'),
('OFELIA_38',349.99,'kobieta',38,'czolenka','fioletowy','ELEGANT','skora_licowa',4,'jesien'),
('OFELIA_39',349.99,'kobieta',39,'czolenka','fioletowy','ELEGANT','skora_licowa',4,'jesien'),
('OFELIA_40',349.99,'kobieta',40,'czolenka','fioletowy','ELEGANT','skora_licowa',4,'jesien'),


('AUDREY_36',379.99,'kobieta',36,'baleriny','bezowy','ESTIME','tkanina',0,'caly_rok'),
('AUDREY_37',379.99,'kobieta',37,'baleriny','bezowy','ESTIME','tkanina',0,'caly_rok'),
('AUDREY_38',379.99,'kobieta',38,'baleriny','bezowy','ESTIME','tkanina',0,'caly_rok'),
('AUDREY_39',379.99,'kobieta',39,'baleriny','bezowy','ESTIME','tkanina',0,'caly_rok'),
('AUDREY_40',379.99,'kobieta',40,'baleriny','bezowy','ESTIME','tkanina',0,'caly_rok'),

('AUDREY_36',379.99,'kobieta',36,'baleriny','czarny','ESTIME','tkanina',0,'caly_rok'),
('AUDREY_37',379.99,'kobieta',37,'baleriny','czarny','ESTIME','tkanina',0,'caly_rok'),
('AUDREY_38',379.99,'kobieta',38,'baleriny','czarny','ESTIME','tkanina',0,'caly_rok'),
('AUDREY_39',379.99,'kobieta',39,'baleriny','czarny','ESTIME','tkanina',0,'caly_rok'),
('AUDREY_40',379.99,'kobieta',40,'baleriny','czarny','ESTIME','tkanina',0,'caly_rok');


INSERT INTO forma_platnosci(nazwa) VALUES
('blik'),('przelew'),('paypo');


INSERT INTO rodzaje(nazwa) VALUES
('botki'),
('polbuty'),('trzewiki'),('kozaki'),('sportowe'),('sztyblety'),
('wizytowe'),('czolenka'),('baleriny');



INSERT INTO adres_dostawy(id_adres,miasto,ulica,nr_budynku,nr_mieszkania,
kod,id_klienta) VALUES
(111,'Warszawa', 'Powstancow',14,35,'45-777',1),
(222,'Poznan','Jasna',12,67,'32-566',2),
(333,'Wroclaw','Krolewska',23,14,'55-332',3),
(444,'Lodz','Grojewska',16,5,'66-733',4),
(555,'Katowice','Ksiezycowa',13,56,'45-756',5),
(666,'Gdansk','Diamentowa',4,88,'65-876',6);

##tu zmiana
INSERT INTO infor_zwrot_rekl(informacja_zwrotna) VALUES
('zwrot pieniedzy'),('wymiana na nowy'),('naprawa');





